32,Health care \3\,"2,476.0",,"2,504.7",,"2,520.3",,"2,532.6",,"2,519.2",,"2,542.7",,"2,547.5",,"2,137.7",,"2,409.3",,NIPA,....
33,Physician services,575.8,,583.5,,589.0,,592.6,,588.4,,592.9,,593.2,,465.6,,550.6,,NIPA,....
34,Taxable and tax-exempt offices of physicians and outpatient care centers revenue (millions of dollars),"149,641.0",,…,,…,,…,,"152,755.0",,…,,…,,…,,"142,942.1",#,Census,BEA
35,Hospital and nursing home services,"1,371.7",,"1,389.4",,"1,396.5",,"1,401.6",,"1,395.8",,"1,409.9",,"1,413.4",,"1,269.6",,"1,364.3",,NIPA,....
36,Taxable and tax-exempt hospitals and nursing and residential care facilities revenue (millions of dollars),"372,241.0",,…,,…,,…,,"379,161.0",,…,,…,,…,,"370,598.9",#,Census,BEA
37,Transportation services,483.2,,487.2,,486.1,,490.8,,488.1,,484.4,,484.1,,360.6,,443.1,,NIPA,....
38,Motor vehicle maintenance and repair,200.1,,200.7,,200.5,,200.6,,200.6,,201.0,,202.5,,179.2,,194.2,,NIPA,....
39,Taxable automotive repair and maintenance revenue (millions of dollars),"32,140.3",,…,,…,,…,,"32,214.1",,…,,…,,…,,"31,191.3",#,Census,BEA
40,Air transportation,109.6,,110.5,,108.1,,114.4,,111.0,,106.4,,105.6,,49.1,,87.1,,NIPA,....
41,Taxable domestic air transportation revenue (millions of dollars),"42,539.6",,…,,…,,…,,"43,058.7",,…,,…,,…,,"33,778.2",#,Census-BEA,BEA
42,Recreation services,588.1,,597.3,,602.3,,608.0,,602.5,,613.1,,609.1,,429.6,,550.6,,NIPA,....
43,"Membership clubs, sports centers, parks, theaters, and museums",224.2,,229.1,,233.1,,235.8,,232.7,,237.4,,235.2,,129.5,,200.7,,NIPA,....
44,Taxable and tax-exempt other amusement and recreation industries revenue (millions of dollars),"23,018.0",,…,,…,,…,,"22,881.0",,…,,…,,…,,"21,079.8",#,Census,BEA
45,"Taxable amusement parks and arcades admissions revenue and tax-exempt museums, historical sites, and similar insitutions revenue (millions of dollars)","7,064.4",,…,,…,,…,,"7,227.2",,…,,…,,…,,"6,134.4",#,Census,BEA
46,Taxable performing arts companies admissions revenue and tax-exempt performing arts companies revenue (millions of dollars),"3,609.7",,…,,…,,…,,"3,714.5",,…,,…,,…,,"3,060.5",#,Census,BEA
47,Taxable spectator sports admissions revenue (millions of dollars),"2,923.2",,…,,…,,…,,"3,172.5",,…,,…,,…,,"2,789.7",#,Census,BEA
48,Gambling,147.1,,148.6,,148.6,,150.5,,149.2,,152.0,,150.3,,96.0,,132.7,,NIPA,....
49,Total gaming win revenue (millions of dollars),"1,213.4",,"1,205.2",,"1,208.4",,"1,228.9",,"1,214.2",,"1,257.5",,"1,226.1",,653.9,#,"1,045.8",#,"NJCCC, NVGCB",BEA
50,Taxable gambling industries revenue (millions of dollars),"8,541.0",,…,,…,,…,,"8,676.0",,…,,…,,…,,"7,455.4",#,Census,BEA
51,Food services and accommodations,"1,030.0",,"1,033.2",,"1,030.9",,"1,040.9",,"1,035.0",,"1,047.3",,"1,044.3",,768.8,,953.5,,NIPA,....
52,Food services,873.8,,876.4,,873.1,,880.1,,876.5,,888.1,,886.9,,679.7,,818.2,,NIPA,....
53,Food services and drinking places retail sales (millions of dollars at monthly and quarterly rates),"194,306.0",,"64,875.0",,"64,254.0",,"64,955.0",,"194,084.0",,"65,554.0",,"65,449.0",,"48,060.0",,"179,063.0",,Census,Census
54,Accommodations,156.3,,156.8,,157.8,,160.8,,158.5,,159.2,,157.3,,89.2,,135.2,,NIPA,....
55,Hotel and motel room revenue (millions of dollars at monthly and quarterly rates),"41,999.0",,"14,029.0",,"14,159.7",,"14,471.8",,"42,660.5",,"14,273.8",,"14,038.7",,"6,864.9",,"35,177.4",,STR,BEA
56,Financial services,745.9,,750.7,,756.0,,763.7,,756.8,,766.6,,771.2,,778.4,,772.0,,NIPA,....
57,Financial service charges and fees,116.5,,117.4,,117.8,,118.0,,117.8,,118.1,,119.1,,118.2,,118.5,,NIPA,....
58,Service charges on deposit accounts (millions of dollars),"8,824.7",,…,,…,,…,,"8,899.8",,…,,…,,…,,"8,993.7",#,FDIC,BEA
59,Other services,"1,238.3",,"1,249.8",,"1,256.6",,"1,262.0",,"1,256.1",,"1,274.7",,"1,293.3",,"1,182.2",,"1,250.1",,NIPA,....
60,Communication,248.1,,247.8,,249.5,,249.6,,249.0,,250.2,,250.2,,251.6,,250.7,,NIPA,....
61,Wired telecommunications carriers revenue from household consumers and individual users (millions of dollars),"51,785.2",,…,,…,,…,,"51,842.9",,…,,…,,…,,"52,353.5",#,Census,BEA
62,Education services,307.2,,309.6,,310.8,,311.7,,310.7,,313.9,,315.1,,313.5,,314.2,,NIPA,....
63,Commercial and vocational schools,56.8,,58.0,,58.8,,59.4,,58.8,,60.0,,60.4,,59.1,,59.9,,NIPA,....
64,Taxable and tax-exempt educational services revenue (millions of dollars),"18,527.6",,…,,…,,…,,"19,134.3",,…,,…,,…,,"19,498.2",#,Census,BEA
65,Social services and religious activities,221.0,,223.0,,224.2,,225.9,,224.4,,227.4,,229.1,,219.1,,225.2,,NIPA,....
66,Taxable and tax-exempt child daycare services revenue (millions of dollars),"12,314.2",,…,,…,,…,,"12,266.3",,…,,…,,…,,"12,160.1",#,Census,BEA
67,Taxable and tax-exempt individual and family services revenue (millions of dollars),"27,029.7",,…,,…,,…,,"27,053.1",,…,,…,,…,,"27,150.2",#,Census,BEA
68,Taxable and tax-exempt vocational rehabilitation services revenue (millions of dollars),"3,934.8",,…,,…,,…,,"4,048.5",,…,,…,,…,,"4,102.5",#,Census,BEA
69,Taxable and tax-exempt community food and housing and emergency services revenue (millions of dollars),"9,946.9",,…,,…,,…,,"9,880.0",,…,,…,,…,,"9,954.0",#,Census,BEA
70,Final consumption expenditures of nonprofit institutions serving households (NPISHs) \4\,450.6,,445.2,,442.7,,442.4,,443.4,,444.0,,449.3,,546.3,,479.9,,NIPA,....
71,Gross output of nonprofit institutions \5\,"1,679.2",,"1,687.5",,"1,691.9",,"1,697.3",,"1,692.3",,"1,708.2",,"1,718.2",,"1,674.1",,"1,700.1",,NIPA,....
72,"Health, gross output","1,008.8",,"1,014.7",,"1,016.0",,"1,017.8",,"1,016.2",,"1,018.4",,"1,021.5",,997.0,,"1,012.3",,NIPA,....
73,Tax-exempt hospitals and nursing and residential care facilities expenses (millions of dollars),"268,237.1",,…,,…,,…,,"270,511.3",,…,,…,,…,,"269,885.3",#,Census,BEA
74,"Recreation services, gross output",58.7,,57.7,,57.4,,57.5,,57.5,,58.1,,58.6,,46.0,,54.2,,NIPA,....
75,"Tax-exempt other amusement and recreation industries, performing arts companies, and museums, historical sites, and similar institutions expenses (millions of dollars)","10,104.1",,…,,…,,…,,"9,860.8",,…,,…,,…,,"9,253.6",,Census,BEA
76,"Social services, gross output",169.7,,169.0,,168.8,,169.2,,169.0,,170.5,,171.9,,169.4,,170.6,,NIPA,....
77,Tax-exempt social assistance expenses (millions of dollars),"34,214.6",,…,,…,,…,,"33,956.0",,…,,…,,…,,"34,249.3",#,Census,BEA
78,Less: Receipts from sales of goods and services by nonprofit institutions \6\,"1,228.6",,"1,242.3",,"1,249.2",,"1,254.9",,"1,248.8",,"1,264.2",,"1,268.8",,"1,127.8",,"1,220.3",,NIPA,....
79,Gross private domestic investment,"3,744.6",,…,,…,,…,,"3,698.3",,…,,…,,…,,"3,659.5",,NIPA,....
80,Fixed investment \7\,"3,677.6",,…,,…,,…,,"3,680.2",,…,,…,,…,,"3,668.8",,NIPA,....
81,Nonresidential,"2,877.2",,…,,…,,…,,"2,862.5",,…,,…,,…,,"2,806.8",,NIPA,....
82,Structures,619.4,,…,,…,,…,,609.6,,…,,…,,…,,596.6,,NIPA,....
83,"Commercial and healthcare, manufacturing, power and communication, and other structures",479.3,,…,,…,,…,,480.6,,…,,…,,…,,469.2,,NIPA,....
84,Construction spending (value put in place) (annual rates),457.9,,461.1,,471.0,,466.4,,466.2,,471.0,,461.5,,446.1,#,459.5,#,Census,Census
85,Oil and gas well drilling and exploration,114.8,,…,,…,,…,,103.3,,…,,…,,…,,101.4,,NIPA,....
86,Footage drilled (millions of feet) \8\,79.8,,…,,…,,…,,67.6,,…,,…,,…,,61.0,,API,BEA
87,Cost per foot (dollars),321.5,,…,,…,,…,,319.4,,…,,…,,…,,318.6,,BEA,BEA
88,Other \9\,25.3,,…,,…,,…,,25.7,,…,,…,,…,,26.0,,NIPA,....
89,Equipment \10\,"1,237.4",,…,,…,,…,,"1,224.7",,…,,…,,…,,"1,177.2",,NIPA,....
90,New autos and new light trucks,304.3,,…,,…,,…,,300.7,,…,,…,,…,,275.4,,NIPA,....
91,"Unit sales, see personal consumption expenditures section",,,,,,,,,,,,,,,,,,,,
92,"Average unit value, see personal consumption expenditures section",,,,,,,,,,,,,,,,,,,,
93,Business share of new auto purchases (percent),53.30,,52.94,,52.89,,50.59,,52.12,,53.17,,53.36,,51.88,#,52.91,#,Polk-BEA,BEA
94,Business share of new light truck purchases (percent),49.33,,49.95,,50.19,,48.23,,49.46,,48.63,,49.97,,50.34,#,49.57,#,Polk-BEA,BEA
95,"Other trucks, buses, and truck trailers",69.7,,…,,…,,…,,63.5,,…,,…,,…,,53.8,,NIPA,....
96,Retail sales of medium/heavy trucks (thousands of units),560.4,,526.6,,463.3,,475.4,,488.4,,441.2,,458.2,,385.1,,428.2,,Ward's,BEA
97,Net purchases of used autos and used light trucks,-123.7,,…,,…,,…,,-117.2,,…,,…,,…,,-105.8,,NIPA,....
98,"Other equipment, including aircraft \11\",987.1,,…,,…,,…,,977.8,,…,,…,,…,,953.7,,NIPA,....
99,Manufacturers' shipments of nondefense capital goods (millions of dollars at monthly and quarterly rates),"222,886.0",,"75,045.0",,"74,340.0",,"74,613.0",,"223,998.0",,"73,330.0",,"74,262.0",,"75,676.0",,"223,268.0",,Census,Census
100,Manufacturers' shipments of nondefense capital goods other than aircraft (millions of dollars at monthly and quarterly rates),"207,554.0",,"69,285.0",,"68,996.0",,"68,693.0",,"206,974.0",,"69,440.0",,"68,846.0",,"68,718.0",,"207,004.0",,Census,Census
101,Intellectual property products,"1,020.5",,…,,…,,…,,"1,028.2",,…,,…,,…,,"1,033.0",,NIPA,....
102,Software,421.1,,…,,…,,…,,425.4,,…,,…,,…,,432.8,,NIPA,....
103,Total revenue of software publishers (millions of dollars),"66,040.0",,…,,…,,…,,"73,665.0",,…,,…,,…,,"74,904.3",#,Census,Census
104,Total revenue of computer systems design and related services (millions of dollars),"112,767.2",,…,,…,,…,,"115,255.1",,…,,…,,…,,"116,937.0",#,Census ,BEA
105,Research and development,505.8,,…,,…,,…,,508.5,,…,,…,,…,,507.1,,NIPA,....
106,"Entertainment, literary, and artistic originals",93.6,,…,,…,,…,,94.3,,…,,…,,…,,93.1,,NIPA,....
107,Residential,800.3,,…,,…,,…,,817.7,,…,,…,,…,,862.0,,NIPA,....
108,Permanent site,334.6,,…,,…,,…,,344.1,,…,,…,,…,,367.8,,NIPA,....
109,Construction spending (value put in place) (annual rates) \12\,---,,---,,---,,---,,---,,---,,---,,---,#,---,#,Census,Census
110,Single-family structures,270.9,,277.9,,281.7,,290.9,,283.5,,299.9,,311.7,,313.3,#,308.3,#,Census,Census
111,Multifamily structures,61.5,,58.8,,58.7,,57.5,,58.3,,58.2,,58.3,,58.6,#,58.4,#,Census,Census
112,1-unit structures started (thousands at annual rates),894.0,,914.0,,940.0,,"1,057.0",,970.3,,992.0,,"1,037.0",,856.0,,961.7,,Census,Census
113,Manufactured homes,12.6,,…,,…,,…,,12.7,,…,,…,,…,,13.5,,NIPA,....
114,Manufacturers' shipments (thousands of units at annual rates),97.5,,98.2,,98.9,,94.1,,97.1,,101.8,,102.4,,102.4,,102.2,,IBTS,BEA
115,Improvements,265.5,,…,,…,,…,,268.5,,…,,…,,…,,282.7,,NIPA,....
116,Building material and garden equipment and supplies dealers' retail sales (millions of dollars at monthly and quarterly rates),"95,172.0",,"31,609.0",,"31,719.0",,"32,212.0",,"95,540.0",,"33,443.0",,"33,380.0",,"33,829.0",,"100,652.0",,Census,Census
117,Aggregate weekly payrolls of production workers for residential remodelers (thousands of dollars),"215,849.4",,"216,158.1",,"222,161.8",,"221,321.4",,"219,880.4",,"230,846.7",,"234,178.9",,"228,782.3",,"231,269.3",,BLS,BEA
118,Brokers' commissions and other ownership transfer costs,171.7,,…,,…,,…,,176.7,,…,,…,,…,,182.5,,NIPA,....
119,Existing home sales (thousands of units at annual rates),"5,421.8",,"5,531.9",,"5,370.9",,"5,561.1",,"5,488.0",,"5,774.9",,"5,685.7",,"5,262.7",,"5,574.5",,NAR,BEA
120,Average sales price of existing homes (thousands of dollars),307.5,,311.7,,311.3,,316.9,,313.3,,316.2,,320.2,,321.4,,319.3,,NAR,BEA
121,New home sales (thousands of units at annual rates),697.7,,707.0,,700.0,,723.0,,710.0,,777.0,,741.0,,627.0,,715.0,,Census,Census
122,Average sales price of new homes (thousands of dollars),379.4,,380.3,,384.4,,377.7,,380.8,,385.8,,387.2,,375.3,,382.8,,Census,....
123,Other,15.9,,...,,...,,...,,15.8,,...,,...,,...,,15.5,,NIPA,....
124,Change in private inventories \13\,67.0,,…,,…,,…,,18.0,,…,,…,,…,,-9.3,,NIPA,....
125,Farm,-7.6,,…,,…,,…,,-4.3,,…,,…,,…,,0.6,,NIPA,....
126,"Mining, utilities, and construction",1.3,,8.2,,8.2,,8.2,,8.2,,2.9,,2.9,,2.9,,2.9,,NIPA,....
127,Manufacturing and trade (excludes nonmerchant wholesalers),53.0,,11.7,,-29.5,,36.8,,6.4,,-54.2,,-44.7,,39.7,,-19.7,,NIPA,....
128,Manufacturing,29.2,,24.6,,25.0,,37.9,,29.2,,-14.0,,-16.2,,43.3,,4.4,,NIPA,....
129,Durable goods,25.6,,25.2,,22.4,,23.9,,23.8,,-7.0,,-3.0,,32.9,,7.6,,NIPA,
130,Nondurable goods,3.6,,-0.7,,2.6,,14.1,,5.3,,-7.0,,-13.2,,10.4,,-3.3,,NIPA,
131,Merchant wholesalers,-3.8,,-0.9,,-5.2,,-5.3,,-3.8,,-31.6,,-36.2,,-52.6,,-40.1,,NIPA,....
132,Durable goods,5.2,,-22.1,,-16.3,,-9.2,,-15.9,,-20.5,,-45.3,,-3.0,,-22.9,,NIPA,
133,Nondurable goods,-9.0,,21.2,,11.2,,3.9,,12.1,,-11.1,,9.1,,-49.7,,-17.2,,NIPA,
134,Retail,27.6,,-12.0,,-49.3,,4.2,,-19.0,,-8.6,,7.7,,49.1,,16.1,,NIPA,....
135,Retail excluding motor vehicles and parts dealers,6.0,,22.2,,-19.5,,-3.6,,-0.3,,15.4,,4.0,,-57.1,,-12.5,,NIPA,....
136,Motor vehicles and parts dealers \14\,21.6,,-34.2,,-29.8,,7.8,,-18.7,,-24.0,,3.7,,106.2,,28.6,,NIPA,....
137,Nonmerchant wholesalers,9.6,,1.5,,0.2,,7.4,,3.0,,-9.4,,-5.0,,16.7,,0.8,,NIPA,....
138,Other industries,10.8,,4.8,,4.8,,4.8,,4.8,,6.1,,6.1,,6.1,,6.1,,NIPA,....
139,Change in inventories (at monthly and quarterly rates) \15\:,,,,,,,,,,,,,,,,,,,,
140,Manufacturing and trade,8.1,,0.8,,-1.8,,3.4,,2.4,,-5.0,,-6.7,,-2.1,,-13.7,,Census,Census-BEA
141,Manufacturing,2.9,,1.2,,1.9,,3.1,,6.2,,-1.3,,-2.4,,1.2,,-2.5,,Census,Census
142,Durable goods,4.9,,1.6,,1.5,,1.8,,5.0,,-0.5,,0.1,,2.7,,2.3,,Census,Census
143,Nondurable goods,-2.0,,-0.4,,0.3,,1.3,,1.2,,-0.8,,-2.5,,-1.5,#,-4.8,#,Census,Census
144,Merchant wholesalers,-2.0,,-0.1,,-0.1,,-0.3,,-0.4,,-3.0,,-4.4,,-6.4,,-13.8,,Census,Census
145,Durable goods,0.0,,-2.2,,-1.8,,-1.2,,-5.2,,-1.7,,-3.3,,0.5,,-4.5,,Census,Census
146,Nondurable goods,-2.1,,2.1,,1.7,,0.9,,4.8,,-1.3,,-1.1,,-6.9,,-9.2,,Census,Census
147,Retail,7.2,,-0.3,,-3.6,,0.6,,-3.3,,-0.7,,0.1,,3.1,,2.6,,Census-BEA,Census-BEA
148,Retail excluding motor vehicles and parts dealers,1.4,,2.3,,-1.1,,0.0,,1.2,,1.4,,-0.1,,-5.7,,-4.3,,Census,Census
149,Motor vehicles and parts dealers,5.8,,-2.6,,-2.5,,0.6,,-4.6,,-2.1,,0.2,,8.7,,6.9,,Census-BEA,Census-BEA
150,Inventory valuation adjustment:,,,,,,,,,,,,,,,,,,,,
151,Nonfarm,38.2,,5.9,,-8.0,,-5.2,,-2.4,,16.7,,52.3,,89.1,,52.7,,NIPA,....
152,Manufacturing and trade,20.7,,2.6,,-7.5,,-4.5,,-3.1,,5.2,,35.2,,64.8,,35.0,,NIPA,....
153,"PPI, farm products (2009=100)",119.4,,122.0,,123.0,,122.5,,122.5,,122.8,,119.6,,118.0,,120.1,,BLS,BEA
154,"PPI, petroleum products (2009=100)",111.5,,110.5,,108.9,,108.6,,109.4,,107.5,,99.3,,87.9,,98.2,,BLS,BEA
155,"PPI, industrial commodities (2009=100)",114.6,,113.9,,113.9,,113.9,,113.9,,114.0,,112.7,,110.8,,112.5,,BLS,BEA
156,Refiner crude acquisition cost (2009=100),99.1,,94.4,,97.8,,101.8,,98.0,,97.9,,87.9,,56.6,,80.8,,EIA,BEA
157,Unit change in motor vehicle inventories (millions of units):,,,,,,,,,,,,,,,,,,,,
158,Autos,-0.1,,-0.6,,-1.0,,-0.6,,-0.7,,-0.4,,0.3,,0.3,,0.0,,Ward's-BEA,FRB-BEA
159,Light trucks,0.0,,-1.5,,0.2,,0.2,,-0.4,,-1.4,,-0.2,,1.4,,-0.1,,Ward's,BEA
160,Net exports of goods and services,-653.0,,…,,…,,…,,-577.9,,…,,…,,…,,-527.9,,NIPA,....
161,Exports,"2,495.1",,…,,…,,…,,"2,497.7",,…,,…,,…,,"2,422.7",,NIPA,....
162,Goods,"1,638.0",,…,,…,,…,,"1,629.2",,…,,…,,…,,"1,601.6",,NIPA,....
163,"U.S. exports of goods, international-transactions-accounts basis (annual rates)","1,649.0",,"1,626.8",,"1,636.4",,"1,653.4",,"1,638.9",,"1,635.0",,"1,646.4",,"1,540.2",,"1,607.2",,Census-BEA,Census-BEA
164,Excluding gold,"1,629.2",,"1,606.2",,"1,613.6",,"1,630.0",,"1,616.6",,"1,616.9",,"1,625.4",,"1,520.7",,"1,587.6",,Census-BEA,Census-BEA
165,"U.S. exports of goods, Census basis (monthly and quarterly rates) \16\",410.5,,135.1,,135.9,,137.2,,408.2,,135.7,,136.7,,127.6,,400.1,,Census,Census-BEA
166,"Foods, feeds, and beverages",33.9,,10.2,,10.4,,10.5,,31.1,,11.0,,10.9,,10.9,,32.7,,Census,Census-BEA
167,Industrial supplies and materials,131.0,,44.5,,44.3,,46.1,,135.0,,45.1,,45.8,,42.4,,133.2,,Census,Census-BEA
168,"Capital goods, except automotive",134.8,,44.6,,45.2,,45.4,,135.2,,44.4,,44.6,,42.7,,131.7,,Census,Census-BEA
169,"Automotive vehicles, parts, and engines",41.5,,13.0,,13.4,,12.4,,38.8,,13.2,,13.8,,11.3,,38.3,,Census,Census-BEA
170,Consumer goods,51.8,,16.6,,17.1,,16.4,,50.1,,16.5,,15.9,,15.1,,47.5,,Census,Census-BEA
171,Other goods,17.4,,6.2,,5.4,,6.4,,18.0,,5.5,,5.8,,5.4,,16.7,,Census,Census-BEA
172,Services,857.1,,…,,…,,…,,868.5,,…,,…,,…,,821.1,,NIPA,....
173,"U.S. exports of services, international-transactions-accounts basis (annual rates)",844.7,,851.0,,856.0,,860.3,,855.7,,864.7,,844.1,,716.7,#,808.5,#,BEA,BEA
174,Imports,"3,148.2",,…,,…,,…,,"3,075.6",,…,,…,,…,,"2,950.6",,NIPA,....
175,Goods,"2,540.9",,…,,…,,…,,"2,459.0",,…,,…,,…,,"2,386.4",,NIPA,....
176,"U.S. imports of goods, international-transactions-accounts basis (annual rates)","2,532.6",,"2,446.9",,"2,414.0",,"2,489.2",,"2,450.0",,"2,440.5",,"2,381.0",,"2,326.3",,"2,382.6",,Census-BEA,Census-BEA
177,Excluding gold,"2,520.9",,"2,437.4",,"2,400.1",,"2,464.4",,"2,434.0",,"2,431.1",,"2,370.7",,"2,302.0",,"2,367.9",,Census-BEA,Census-BEA
178,"U.S. imports of goods, Census basis (monthly and quarterly rates) \16\",627.8,,202.2,,199.6,,205.7,,607.5,,201.8,,196.6,,191.9,,590.2,,Census,Census-BEA
179,"Foods, feeds, and beverages",38.1,,12.4,,12.2,,12.3,,36.9,,12.9,,12.5,,12.9,,38.3,,Census,Census-BEA
180,Industrial supplies and materials,128.6,,41.4,,40.9,,44.8,,127.1,,42.4,,40.8,,40.9,,124.1,,Census,Census-BEA
181,"Capital goods, except automotive",168.8,,56.6,,55.4,,56.1,,168.0,,55.4,,51.7,,53.1,,160.2,,Census,Census-BEA
182,"Automotive vehicles, parts, and engines",95.4,,29.0,,30.1,,29.8,,88.9,,29.1,,30.5,,27.8,,87.4,,Census,Census-BEA
183,Consumer goods,167.1,,52.2,,51.2,,51.9,,155.4,,52.5,,51.3,,47.1,,150.9,,Census,Census-BEA
184,Other goods,29.8,,10.5,,9.7,,10.9,,31.2,,9.5,,9.8,,10.1,,29.4,,Census,Census-BEA
185,Services,607.2,,…,,…,,…,,616.6,,…,,…,,…,,564.2,,NIPA,....
186,"U.S. imports of services, international-transactions-accounts basis (annual rates)",594.8,,600.3,,604.0,,607.8,,604.0,,605.0,,588.7,,463.8,#,552.5,#,BEA,BEA
187,Government consumption expenditures and gross investment,"3,772.8",,…,,…,,…,,"3,813.7",,…,,…,,…,,"3,850.5",,NIPA,....
188,Federal,"1,432.2",,…,,…,,…,,"1,449.8",,…,,…,,…,,"1,459.8",,NIPA,....
189,National defense \17\,849.3,,…,,…,,…,,862.1,,…,,…,,…,,866.1,,NIPA,....
